AskKeymap: CD_ASKKEYMAP command test

OK: console.device opened with CONU_LIBRARY
OK: Allocated KeyMap structure (32 bytes)
OK: CD_ASKKEYMAP succeeded
OK: km_LoKeyMapTypes = 0x
OK: km_LoKeyMap = 0x
OK: km_LoCapsable = 0x
OK: km_LoRepeatable = 0x
OK: km_HiKeyMapTypes = 0x
OK: km_HiKeyMap = 0x
OK: km_HiCapsable = 0x
OK: km_HiRepeatable = 0x

Result of CD_ASKKEYMAP for top row of keyboard:

	Shift
	Alt	Alt	Shift	No Qualifier
	0x00	0x00	~	`
	0x00	0x00	!	1
	0x00	0x00	@	2
	0x00	0x00	#	3
	0x00	0x00	$	4
	0x00	0x00	%	5
	0x00	0x00	^	6
	0x00	0x00	&	7
	0x00	0x00	*	8
	0x00	0x00	(	9
	0x00	0x00	)	0
	0x00	0x00	_	-
	0x00	0x00	+	=
	0x00	0x00	|	\

AskKeymap: All tests passed!
